Marka,Parfüm,Cinsiyet,Mevsim,Üst Nota,Orta Nota,Alt Nota
Dolce & Gabbana,Light Blue,Kadın,Yazlık,Sicilya Limonu; Elma; Sedir; Çan Çiçeği,Bambu; Yasemin; Beyaz Gül,Sedir; Misk; Amber
Emporio Armani,Stronger With You,Erkek,4 Mevsim,Kardamon; Pembe Biber; Nane,Lavanta; Ananas; Tarçın,Kestane; Vanilya; Sediroks; Kaşmir Ağacı
Emporio Armani,Stronger With You Absolutely,Erkek,Kışlık,Greyfurt; Elemi; Rum,Davulu Ağaç; Labdanum; Lavanta; Kestane,Vanilya; Paçuli; Sedir; Amber
Emporio Armani,Stronger With You Intensely,Erkek,4 Mevsim,Biberiye; Lavanta; Menekşe Kabuğu,Kakao; Adaçayı,Aromatik Reçineler; Vanilya; Tonka Fasulyesi; Amber
Essential Parfums,Bois Imperial,Unisex,4 Mevsim,Biber; Paçuli; Vetiver; Greyfurt,Sedir; Iso E Super,Kephalis; Amber; Misk
Ex Nihilo,Fleur Narcotique,Unisex,4 Mevsim,Bergamot; Liçi; Şeftali,Jasmine; Şakayık; Portakal Çiçeği,Misk; Odunsu Notalar
Frederic Malle,Musc Ravageur,Unisex,Kışlık,Lavanta; Bergamot; Mandalina,Tarçın; Karanfil; Tonka; Amber; Sandal Ağacı,Misk; Vanilya
Frederic Malle,Portrait Of A Lady,Kadın,Kışlık,Gül; Ahududu; Siyah Frenk Üzümü; Tarçın,Paçuli; Tütsü; Sandal Ağacı,Misk; Amber; Benzoin
Giorgio Armani,Acqua Di Gio Profumo,Erkek,4 Mevsim,Deniz Notaları; Bergamot,Öd; Biber; Biberiye,Paçuli; Tütsü
Giorgio Armani,Code,Erkek,Kışlık,Bergamot; Limon; Lavanta,Yıldız Anasonu; Zambak; Guaiac Ağacı,Tonka Fasulyesi; Deri; Tütün
Giorgio Armani,My Way,Kadın,4 Mevsim,Bergamot; Portakal Çiçeği,Tuberose; Yasemin,Vanilya; Misk; Sedir
Giorgio Armani,Si,Kadın,4 Mevsim,Siyah Frenk Üzümü,Frangipani; Gül; Menekşe,Paçuli; Vanilya; Misk; Amber
Giorgio Armani,Code Profumo,Erkek,Kışlık,Kakule; Yeşil Mandalina; Elma,Portakal Çiçeği; Lavanta,Tonka Fasulyesi; Amber; Deri
Givenchy,Gentleman,Erkek,Kışlık,Armut; Kırmızı Biber,İris; Lavanta,Paçuli; Siyah Vanilya; Balzamlar
Givenchy,Gentleman Society EDP,Erkek,4 Mevsim,Aromatik Notalar; Kakule,Geranium; Lavanta; Adaçayı,Paçuli; Vanilya; Sandal Ağacı
Guerlain,L’Homme Ideal,Erkek,4 Mevsim,Badem; Bergamot; Biber,Kiraz; Vanilya; Paçuli; Gül,Sandal Ağacı; Tütün; Tonka Fasulyesi
Gucci,Guilty Intense,Kadın,4 Mevsim,Mandalina; Litchi; Menekşe; Limon,Yarrow; Yasemin; Portakal Çiçeği,Paçuli; Amber; Vetiver
Gucci,Guilty Elixir,Erkek,Kışlık,Biber; Bergamot,Tonka; Portakal Çiçeği,Sandal Ağacı; Amber; Paçuli
Gucci,Bloom,Kadın,Yazlık,Jasminum Sambac; Sümbülteber; Sarmaşık Notaları,—,— (Tek nota ağırlıklı çiçek buketi)
Gucci,Oud Intense,Unisex,Kışlık,Tütsü; Ahududu; Safran; Armut,Demask Gülü; Misk; Portakal Çiçeği,Agarwood (Ud); Deri; Paçuli; Ambergris
Gucci,Flora Gorgeous Gardenia 2021,Kadın,Yazlık,Armut Çiçeği; Kırmızı Meyveler; Mandalina; Jasmine Gardenia,Gardenia; Frangipani,Paçuli; Şekerli Misk
Hermes,Terre D'Hermes,Erkek,4 Mevsim,Portakal; Greyfurt,Karabiber; Pembe Biber; Çakmak Taşı,Vetiver; Sedir; Paçuli; Benzoin
Hermes,Barenia,Kadın,Kışlık,Bergamot; Biberiye; Menekşe,Deri; Yasemin; Gül,Amber; Kehribar; Sandal Ağacı
Hugo Boss,Boss The Scent For Her,Kadın,4 Mevsim,Şeftali; Bal; Freesia,Osmanthus,Misk; Odunsu Notalar
Hugo Boss,Bottled Night,Erkek,Kışlık,Lavanta; Menekşe,Laural; Odunsu Notalar,Sedir; Misk
Hugo Boss,Hugo Boss EDT ( Matara ),Erkek,Yazlık,Elma; Nane; Greyfurt; Fesleğen; Lavanta,Sedir; Karabiber; Kakule; Tarçın,Vetiver; Sandal Ağacı; Misk
Initio,Oud For Greatness,Unisex,Kışlık,Lavanta; Safran; Muskat,Kehribar; Agarwood (Ud),Paçuli; Misk
Initio,Rehab,Unisex,4 Mevsim,Lavanta; Bergamot,Tütün; Misk; Amber,Sandal Ağacı; Paçuli
Initio,Side Effect,Unisex,Kışlık,Üzüm; Rum; Kakule; Tarçın,Tütün; Safran,Vanilya; Sandal Ağacı; Amber
Initio,Musk Therapy,Unisex,4 Mevsim,Bergamot; Mandalina,Beyaz Misk; Siyah Frenk Üzümü; Neroli,Sandal Ağacı; Amber
Initio,Absolute Aphrodisiac,Unisex,Kışlık,Kehribar; Vanilya,Balsamik Notalar; Misk,Derin Reçineler; Hayvansal Notalar
Initio,Atomic Rose,Unisex,4 Mevsim,Bergamot; Hedione,Gül; Türk Gülü; Misk,Vanilya; Amber; Odunsu Notalar
Jean Paul Gaultier,Le Male Elixir,Erkek,Kışlık,Mint; Tarçın; Lavanta,Ardıç; Odunsu Notalar,Vanilya; Amber; Tonka Fasulyesi
Jean Paul Gaultier,Ultra Male,Erkek,Kışlık,Armut; Lavanta; Nane; Bergamot; Limon,Tarçın; Adaçayı; Kimyon,Vanilya Kabuğu; Amber; Paçuli; Sedir
Jean Paul Gaultier,Le Male Le Parfum,Erkek,Kışlık,Egzotik Kardamom; Lavanta; Narenciye,İris; Vanilya,Kara Odun; Amber; Sedir
Jean Paul Gaultier,Scandal Pour Homme,Erkek,Kışlık,Bergamot; Adaçayı,Orta Şekerli Karamel,Tonka Fasulyesi; Vetiver; Sedir
Jean Paul Gaultier,Le Beau Le Parfum,Erkek,Yazlık,Hindistan Cevizi; Bergamot; Davana,Amber; Tonka Fasulyesi; Sandal Ağacı,Vanilya; Misk
Jean Paul Gaultier,Le Beau Paradise Garden,Erkek,Yazlık,Yeşil Notalar; Bergamot; Nane,Hindistan Cevizi; Tonka; Amber,Sandal Ağacı; Misk
Kayali,Yum Pistachio Gelato 33,Unisex,Kışlık,Fıstık; Bergamot; Buzlu Fındık; Rom,Beyaz Çiçekler; Yumuşak Dondurma Notası,Sandal Ağacı; Vanilya; Misk
Kayali,Vanilla Candy Rock Sugar 42,Kadın,4 Mevsim,Bergamot; Çilek; Vanilya Şekeri,Şakayık; Gardenya,Vanilya; Misk; Amber
Kayali,Vanilla 28,Unisex,4 Mevsim,Vanilya; Tonka Fasulyesi; Siyah Amber,—,Benzoin; Misk; Kahverengi Şeker
Killian,Angel's Share,Unisex,Kışlık,Konyak,Tarçın; Tonka Fasulyesi; Meşe; Hedione,Vanilya; Pralin; Sandal Ağacı; Şekerli Badem
Killian,Straight To Heaven Extreme,Unisex,Kışlık,Rom,Virjinya Sediri; Paçuli; Kuru Meyveler; Vanilya,Misk; Amber; Yasemin
Killian,Love Don't Be Shy Extreme,Kadın,Kışlık,Neroli; Bergamot,Portakal Çiçeği; Bulgar Gülü,Marshmallow; Vanilya; Misk; Nar
Killian,Good Girl Gone Bad,Kadın,4 Mevsim,Osmanthus; Şeftali; Neroli; Bergamot; Mandalina; Tarçın,Sümbülteber; Yasemin; Nergis; Mayıs Gülü,Amber; Sedir; Sandal Ağacı; Paçuli; Vetiver
Killian,Black Phantom,Unisex,Kışlık,Rom,Bitter Çikolata; Kahve; Badem; Heliotrop,Karamel; Şeker Kamışı; Sandal Ağacı; Vanilya; Tonka; Vetiver
Killian,Smoking Hot,Unisex,Kışlık,Elma; Duman; Tarçın,Tütün; Vanilya; Yosun,Bourbon Vanilyası; Meyan Kökü; Orcanox; Iso E Super; Adaçayı
Lancome,La Vie Est Belle,Kadın,Kışlık,Siyah Frenk Üzümü; Armut,İris; Yasemin; Portakal Çiçeği,Pralin; Vanilya; Paçuli; Tonka Fasulyesi
Lancome,Tresor,Kadın,Kışlık,Şeftali; Gül; Kayısı Çiçeği; Leylak; Ananas; İnci Çiçeği; Bergamot,Gül; İris; Heliotrop; Yasemin,Şeftali; Kayısı; Sandal Ağacı; Vanilya; Amber; Misk
Lancome,La Nuit Tresor,Kadın,Kışlık,Armut; Mandalina; Bergamot,Çilek; Vanilya Orkidesi; Siyah Gül; Tutku Meyvesi,Paçuli; Pralin; Ambergris; Vetiver; Sedir
Lancome,Idole Le Parfum,Kadın,4 Mevsim,Armut; Bergamot; Pembe Biber,Gül; Yasemin,Beyaz Misk; Vanilya; Paçuli; Sedir
Lattafa,Khamrah Klasik,Unisex,Kışlık,Tarçın; Hindistan Cevizi; Bergamot,Hurma; Pralin; Sümbülteber; Mahonial,Vanilya; Tonka Fasulyesi; Amberwood; Mür; Benzoin; Akigalawood
Le Labo,Santal 33,Unisex,4 Mevsim,Sandal Ağacı; Deri; Papirüs; Virginia Sediri,Kakule; Menekşe; İris,Amber
Louis Vuitton,Imagination,Erkek,Yazlık,Limon; Bergamot; Portakal,Neroli; Zencefil; Tarçın,Siyah Çay; Ambroksan; Guaiac Ağacı; Olibanum
Louis Vuitton,Afternoon Swim,Unisex,Yazlık,Mandalina; Portakal; Bergamot,—,Ambergris; Zencefil
Louis Vuitton,Ombre Nomade,Unisex,Kışlık,Agarwood (Ud); Tütsü; Gül,Ahududu; Amberwood; Safran,Benzoin; Meşe; Geranium
Louis Vuitton,L'immensite,Erkek,4 Mevsim,Greyfurt; Zencefil; Bergamot,Su Notaları; Biberiye; Adaçayı; Geranium,Ambroksan; Amber; Labdanum
Maison Francis Kurkdijan,Aqua Celestia,Unisex,Yazlık,Lime; Nane; Siyah Frenk Üzümü; Neroli,Yeşil Notalar; Mimoza; Gül,Beyaz Misk
Maison Francis Kurkdjian,Baccarat Rouge 540 Extrait,Unisex,Kışlık,Bitter Badem; Safran,Mısır Yasemini; Virginia Sediri,Ambergris; Odunsu Notalar; Misk; Ambroksan
Maison Francis Kurkdjian,Oud Satin Mood Extrait,Unisex,Kışlık,Menekşe; Geranium; Tarçın; Kakule,Demask Gülü; Türk Gülü,Agarwood (Ud); Vanilya; Amber; Benzoin; Karamel; Misk; Sedir
Maison Francis Kurkdjian,Grand Soir,Unisex,Kışlık,Labdanum; Portakal,Lavanta; Siyan Benzoin,Amber; Vanilya; Tonka Fasulyesi; Misk; Sedir
Mancera,Cedrat Boise,Unisex,4 Mevsim,Limon; Bergamot; Siyah Frenk Üzümü; Baharatlar,Meyve Notaları; Paçuli; Su Yasemini,Cedar; Deri; Sandal Ağacı; Vanilya; Beyaz Misk; Yosun
Mancera,Black Vanille,Unisex,Kışlık,Beyaz Şeftali; Siyah Frenk Üzümü; Hindistan Cevizi; Bergamot,Menekşe; Mısır Yasemini; Bulgar Gülü,Madagaskar Vanilyası; Beyaz Misk
Mancera,Amore Caffe,Unisex,Kışlık,Kahve; Amaretto,Dondurma; Speculoos,Esmer Şeker; Vanilya; Ambergris
Mancera,Hindu Kush,Unisex,4 Mevsim,Tütsü; Baharatlar; Kenevir; Labdanum,Odunsu Notalar; Paçuli,Amber; Guaiac Ağacı; Vanilya; Beyaz Misk
Mancera,Red Tobacco,Unisex,Kışlık,Tarçın; Agarwood (Ud); Tütsü; Safran; Hindistan Cevizi; Yeşil Elma; Beyaz Armut,Paçuli; Yasemin,Tütün; Madagaskar Vanilyası; Amber; Sandal Ağacı; Guaiac Ağacı; Beyaz Misk; Vetiver
Montale,Intense Cafe,Unisex,Kışlık,Çiçek Notaları,Gül; Kahve,Vanilya; Beyaz Misk; Amber
Marc Antoine Barois,Ganymede,Unisex,4 Mevsim,Safran; İtalyan Mandalinası,Çin Osmanthus; Menekşe Yaprağı; Ölmez Çiçek,Mineral Notalar; Süet; Akigalawood; Misk; Sedir; Paçuli
Memo,Ocean Leather,Unisex,Yazlık,Mandalina; Fesleğen; Menekşe,Adaçayı; Elemi; Sedir,Vetiver; Deri; Muskat
Memo,Argentina,Unisex,4 Mevsim,Gül; Türk Gülü; Ambrette; Oud; Pembe Biber,Yasemin Sambac; Mısır Yasemini; Manolya,Cypriol (Nagarmotha)
Memo,African Leather,Unisex,Kışlık,Kakule; Geranium; Pembe Biber,Paçuli; Tarçın; Gül,Deri; Oud; Amber
Memo,Moroccan Leather,Unisex,Kışlık,Zencefil; Mandalina,Ylang-Ylang; Oris Butter; Portakal,Deri; Galbanum; Vetiver; Styrax; Tonka; Ambergris
Memo,Italian Leather,Unisex,Kışlık,Deri; Domates Yaprağı; Vanilya,Domates Yaprağı; Galbanum; Orris; Labdanum; Adaçayı,Deri; Vanilya Özütü; Benzoin; Tolu Balsam; Mür; Opoponax; Sandal Ağacı; Misk
Memo,Marfa,Unisex,4 Mevsim,Şeftali; Mandalina,Sümbülteber; Ylang-Ylang; Portakal Çiçeği,Vanilya Çekirdeği; Misk; Sandal Ağacı; Tonka; Sedir
Memo,Lalibela,Kadın,Kışlık,Yasemin; Frezya; Yeşil Notalar,Gül; Heliotrop; Portakal Çiçeği; Ylang-Ylang,Vanilya; Paçuli; Misk
Narciso Rodriguez,For Her,Kadın,4 Mevsim,Afrika Portakal Çiçeği; Osmanthus; Bergamot,Misk; Amber,Vetiver; Paçuli; Vanilya
Narciso Rodriguez,Pure Musc For Her,Kadın,4 Mevsim,Misk,Yasemin; Portakal Çiçeği; Ylang-Ylang,Kaşmeran
Nishane,Anı,Unisex,Kışlık,Zencefil; Bergamot; Pembe Biber; Yeşil Notalar,Kakule; Siyah Frenk Üzümü; Türk Gülü,Vanilya; Benzoin; Sandal Ağacı; Sedir; Paçuli; Ambergris; Misk
Nishane,Hacivat,Unisex,4 Mevsim,Ananas; Greyfurt; Bergamot,Sedir; Paçuli; Yasemin,Meşe Yosunu; Odunsu Notalar
Nishane,Karagöz,Unisex,4 Mevsim,Üzüm; Ananas; Bitkisel Notalar,Neroli; Paçuli; Yasemin,Vetiver; Oud; Amber
Paco Rabanne,Invictus Platinum,Erkek,Yazlık,Pelin Otu; Greyfurt,Nane; Lavanta,Servi; Paçuli
Paco Rabanne,Invictus Victory,Erkek,Kışlık,Pembe Biber; Limon,Tütsü; Lavanta,Vanilya; Tonka; Amber
Paco Rabanne,Invictus Aqua,Erkek,Yazlık,Yuzu; Greyfurt; Pembe Biber,Deniz Suyu; Menekşe Yaprağı,Ambergris; Amberwood; Guaiac Ağacı
Paco Rabanne,One Million Elixir,Erkek,Kışlık,Elma; Davana,Demask Gülü; Sedir; Osmanthus,Vanilya Özütü; Tonka; Paçuli
Paco Rabanne,Invictus,Erkek,4 Mevsim,Deniz Notaları; Greyfurt; Mandalina,Defne Yaprağı; Yasemin,Ambergris; Guaiac Ağacı; Meşe Yosunu; Paçuli
Paco Rabanne,One Million Lucky,Erkek,4 Mevsim,Erik; Ozanik Notalar; Greyfurt; Bergamot,Fındık; Bal; Sedir; Kaşmeran; Portakal Çiçeği; Yasemin,Amberwood; Paçuli; Vetiver; Meşe Yosunu
Paco Rabanne,Invictus Victory Elixir,Erkek,Kışlık,Lavanta; Kakule; Siyah Biber,Tütsü; Paçuli,Vanilya Çekirdeği; Tonka
Parfums De Marly,Layton,Unisex,4 Mevsim,Elma; Lavanta; Bergamot; Mandalina,Geranium; Menekşe; Yasemin,Vanilya; Kakule; Sandal Ağacı; Biber; Guaiac Ağacı; Paçuli
Parfums De Marly,Delina,Kadın,4 Mevsim,Liçi; Ravent; Bergamot; Hindistan Cevizi,Türk Gülü; Şakayık; Misk; Petalia; Vanilya,Kaşmeran; Tütsü; Sedir; Vetiver
Parfums De Marly,Althair,Erkek,Kışlık,Tarçın; Kakule; Portakal Çiçeği; Bergamot,Bourbon Vanilyası; Elemi,Pralin; Misk; Ambroksan; Guaiac Ağacı; Tonka; Şekerli Badem
Parfums De Marly,Pegasus,Erkek,Kışlık,Heliotrop; Kimyon; Bergamot,Bitter Badem; Lavanta; Yasemin,Vanilya; Sandal Ağacı; Amber
Parfums De Marly,Perseus,Erkek,Yazlık,Greyfurt; Bergamot; Siyah Frenk Üzümü,Vetiver; Yeşil Mandalina; Geranium,Kuru Odunlar; Kaşmir Ağacı; Ambergris; Balsam Köknarı; Sedir; Tonka
Parfums De Marly,Haltane,Erkek,Kışlık,Lavanta; Adaçayı; Bergamot,Safran; Pralin,Oud; Sedir
Penhaligon's,The Tragedy of Lord George,Erkek,Kışlık,Odunsu Notalar; Brendi,Amber; Tonka Fasulyesi,Ağaç Reçineleri
Penhaligon's,Halfeti,Unisex,Kışlık,Servi Yaprağı; Safran; Kakule; Pelin Otu; Bergamot; Greyfurt,Bulgar Gülü; Muskat; Yasemin,Oud; Sedir; Deri; Sandal Ağacı; Amber; Tonka; Vanilya; Misk
Prada,Paradoxe,Kadın,4 Mevsim,Armut; Mandalina; Bergamot,Portakal Çiçeği; Neroli; Yasemin,Bourbon Vanilyası; Amber; Beyaz Misk; Benzoin
Sospiro,Vibrato,Unisex,4 Mevsim,Greyfurt; Bergamot; Yasemin; Manolya,Zencefil; Bitkisel Notalar; Pudralı Notalar,Misk; Sedir; Amber; Paçuli; Orris Kökü
Stephane Humbert Lucas 777,God of Fire,Unisex,Yazlık,Mango; Zencefil; Limon; Kırmızı Meyveler,Kumarin; Yasemin; Sedir,Misk; Oud; Amber; Cypriol (Nagarmotha)
Prada,Luna Rossa,Erkek,4 Mevsim,Lavanta; Acı Portakal,Nane; Adaçayı,Ambrette; Ambroksan
Prada,Luna Rossa Ocean,Erkek,Yazlık,Bergamot; Pembe Biber; Pelin Otu,Lavanta; İris; Adaçayı; Süet; Safran,Misk; Karamel; Haiti Vetiveri; Paçuli
Tiziana Terenzi,Telea,Unisex,Kışlık,Armut; Narenciye; Bulgar Gülü; Alıç,Yasemin; Ylang-Ylang; Heliotrop,Misk; Haiti Vetiveri; Maun Ağacı; Meşe; Kamboçya Oudu
Tiziana Terenzi,Kirke,Unisex,Yazlık,Tutku Meyvesi; Şeftali; Armut; Ahududu; Frenk Üzümü; Kum,Nergis,Misk; Sandal Ağacı; Vanilya; Paçuli; Heliotrop
Tiziana Terenzi,Assoluto Tyl,Unisex,Kışlık,Ozonsu Notalar; Limon; Bergamot; Lavanta,Amber; Yasemin; Gül,Vanilya; Siyah Ağaç; Misk
Tiziana Terenzi,Andromeda,Unisex,4 Mevsim,Ylang-Ylang; Su Yasemini; Bergamot; Çimen,Şeftali; Armut Çiçeği; Zambak; Beyaz Heliotrop; Menekşe Yaprağı,Dereotu Ağacı (Cashmere Wood); Amber; Abanoz; Vanilya; Tonka; Hindistan Cevizi; Şeker
Tom Ford,Fabulous,Unisex,4 Mevsim,Lavanta; Adaçayı,Deri; Acı Badem; Vanilya; Orris,Deri; Tonka; Kaşmeran; Beyaz Ağaçlar; Amber
Tom Ford,Cafe Rose,Unisex,Kışlık,Mayıs Gülü; Safran; Siyah Biber,Türk Gülü; Bulgar Gülü; Kahve,Paçuli; Tütsü; Sandal Ağacı; Amber
Tom Ford,Ombre Leather,Unisex,Kışlık,Kakule,Deri; Yasemin Sambac,Amber; Yosun; Paçuli
Tom Ford,Tuscan Leather,Unisex,Kışlık,Ahududu; Safran; Kekik,Tütsü; Yasemin,Deri; Süet; Odunsu Notalar; Amber
